Timestamp,Radiowa 20B CH kW
2021-11-15T20:00:00+01:00 Warsaw,""
2021-11-15T21:00:00+01:00 Warsaw,""
2021-11-15T22:00:00+01:00 Warsaw,""
2021-11-15T23:00:00+01:00 Warsaw,""
2021-11-16T00:00:00+01:00 Warsaw,""
2021-11-16T01:00:00+01:00 Warsaw,""
2021-11-16T02:00:00+01:00 Warsaw,""
2021-11-16T03:00:00+01:00 Warsaw,""
2021-11-16T04:00:00+01:00 Warsaw,""
2021-11-16T05:00:00+01:00 Warsaw,""
2021-11-16T06:00:00+01:00 Warsaw,""
2021-11-16T07:00:00+01:00 Warsaw,""
2021-11-16T08:00:00+01:00 Warsaw,""
2021-11-16T09:00:00+01:00 Warsaw,""
2021-11-16T10:00:00+01:00 Warsaw,""
2021-11-16T11:00:00+01:00 Warsaw,""
2021-11-16T12:00:00+01:00 Warsaw,""
2021-11-16T13:00:00+01:00 Warsaw,""
2021-11-16T14:00:00+01:00 Warsaw,""
2021-11-16T15:00:00+01:00 Warsaw,""
2021-11-16T16:00:00+01:00 Warsaw,""
2021-11-16T17:00:00+01:00 Warsaw,""
2021-11-16T18:00:00+01:00 Warsaw,""
2021-11-16T19:00:00+01:00 Warsaw,""
2021-11-16T20:00:00+01:00 Warsaw,""
2021-11-16T21:00:00+01:00 Warsaw,""
2021-11-16T22:00:00+01:00 Warsaw,""
2021-11-16T23:00:00+01:00 Warsaw,""
2021-11-17T00:00:00+01:00 Warsaw,""
2021-11-17T01:00:00+01:00 Warsaw,""
2021-11-17T02:00:00+01:00 Warsaw,""
2021-11-17T03:00:00+01:00 Warsaw,""
2021-11-17T04:00:00+01:00 Warsaw,""
2021-11-17T05:00:00+01:00 Warsaw,""
2021-11-17T06:00:00+01:00 Warsaw,""
2021-11-17T07:00:00+01:00 Warsaw,""
2021-11-17T08:00:00+01:00 Warsaw,""
2021-11-17T09:00:00+01:00 Warsaw,""
2021-11-17T10:00:00+01:00 Warsaw,""
2021-11-17T11:00:00+01:00 Warsaw,""
2021-11-17T12:00:00+01:00 Warsaw,""
2021-11-17T13:00:00+01:00 Warsaw,""
2021-11-17T14:00:00+01:00 Warsaw,""
2021-11-17T15:00:00+01:00 Warsaw,""
2021-11-17T16:00:00+01:00 Warsaw,""
2021-11-17T17:00:00+01:00 Warsaw,""
2021-11-17T18:00:00+01:00 Warsaw,""
2021-11-17T19:00:00+01:00 Warsaw,""
2021-11-17T20:00:00+01:00 Warsaw,""
2021-11-17T21:00:00+01:00 Warsaw,""
2021-11-17T22:00:00+01:00 Warsaw,""
2021-11-17T23:00:00+01:00 Warsaw,""
2021-11-18T00:00:00+01:00 Warsaw,""
2021-11-18T01:00:00+01:00 Warsaw,""
2021-11-18T02:00:00+01:00 Warsaw,""
2021-11-18T03:00:00+01:00 Warsaw,""
2021-11-18T04:00:00+01:00 Warsaw,""
2021-11-18T05:00:00+01:00 Warsaw,""
2021-11-18T06:00:00+01:00 Warsaw,""
2021-11-18T07:00:00+01:00 Warsaw,""
2021-11-18T08:00:00+01:00 Warsaw,""
2021-11-18T09:00:00+01:00 Warsaw,""
2021-11-18T10:00:00+01:00 Warsaw,""
2021-11-18T11:00:00+01:00 Warsaw,""
2021-11-18T12:00:00+01:00 Warsaw,""
2021-11-18T13:00:00+01:00 Warsaw,""
2021-11-18T14:00:00+01:00 Warsaw,""
2021-11-18T15:00:00+01:00 Warsaw,""
2021-11-18T16:00:00+01:00 Warsaw,""
2021-11-18T17:00:00+01:00 Warsaw,""
2021-11-18T18:00:00+01:00 Warsaw,""
2021-11-18T19:00:00+01:00 Warsaw,""
2021-11-18T20:00:00+01:00 Warsaw,""
2021-11-18T21:00:00+01:00 Warsaw,""
2021-11-18T22:00:00+01:00 Warsaw,""
2021-11-18T23:00:00+01:00 Warsaw,""
2021-11-19T00:00:00+01:00 Warsaw,""
2021-11-19T01:00:00+01:00 Warsaw,""
2021-11-19T02:00:00+01:00 Warsaw,""
2021-11-19T03:00:00+01:00 Warsaw,""
2021-11-19T04:00:00+01:00 Warsaw,""
2021-11-19T05:00:00+01:00 Warsaw,""
2021-11-19T06:00:00+01:00 Warsaw,""
2021-11-19T07:00:00+01:00 Warsaw,""
2021-11-19T08:00:00+01:00 Warsaw,""
2021-11-19T09:00:00+01:00 Warsaw,""
2021-11-19T10:00:00+01:00 Warsaw,""
2021-11-19T11:00:00+01:00 Warsaw,""
2021-11-19T12:00:00+01:00 Warsaw,""
2021-11-19T13:00:00+01:00 Warsaw,""
2021-11-19T14:00:00+01:00 Warsaw,""
2021-11-19T15:00:00+01:00 Warsaw,""
2021-11-19T16:00:00+01:00 Warsaw,""
2021-11-19T17:00:00+01:00 Warsaw,""
2021-11-19T18:00:00+01:00 Warsaw,""
2021-11-19T19:00:00+01:00 Warsaw,""
2021-11-19T20:00:00+01:00 Warsaw,""
2021-11-19T21:00:00+01:00 Warsaw,""
2021-11-19T22:00:00+01:00 Warsaw,""
2021-11-19T23:00:00+01:00 Warsaw,""
2021-11-20T00:00:00+01:00 Warsaw,""
2021-11-20T01:00:00+01:00 Warsaw,""
2021-11-20T02:00:00+01:00 Warsaw,""
2021-11-20T03:00:00+01:00 Warsaw,""
2021-11-20T04:00:00+01:00 Warsaw,""
2021-11-20T05:00:00+01:00 Warsaw,""
2021-11-20T06:00:00+01:00 Warsaw,""
2021-11-20T07:00:00+01:00 Warsaw,""
2021-11-20T08:00:00+01:00 Warsaw,""
2021-11-20T09:00:00+01:00 Warsaw,""
2021-11-20T10:00:00+01:00 Warsaw,""
2021-11-20T11:00:00+01:00 Warsaw,""
2021-11-20T12:00:00+01:00 Warsaw,""
2021-11-20T13:00:00+01:00 Warsaw,""
2021-11-20T14:00:00+01:00 Warsaw,""
2021-11-20T15:00:00+01:00 Warsaw,""
2021-11-20T16:00:00+01:00 Warsaw,""
2021-11-20T17:00:00+01:00 Warsaw,""
2021-11-20T18:00:00+01:00 Warsaw,""
2021-11-20T19:00:00+01:00 Warsaw,""
2021-11-20T20:00:00+01:00 Warsaw,""
2021-11-20T21:00:00+01:00 Warsaw,""
2021-11-20T22:00:00+01:00 Warsaw,""
2021-11-20T23:00:00+01:00 Warsaw,""
2021-11-21T00:00:00+01:00 Warsaw,""
2021-11-21T01:00:00+01:00 Warsaw,""
2021-11-21T02:00:00+01:00 Warsaw,""
2021-11-21T03:00:00+01:00 Warsaw,""
2021-11-21T04:00:00+01:00 Warsaw,""
2021-11-21T05:00:00+01:00 Warsaw,""
2021-11-21T06:00:00+01:00 Warsaw,""
2021-11-21T07:00:00+01:00 Warsaw,""
2021-11-21T08:00:00+01:00 Warsaw,""
2021-11-21T09:00:00+01:00 Warsaw,""
2021-11-21T10:00:00+01:00 Warsaw,""
2021-11-21T11:00:00+01:00 Warsaw,""
2021-11-21T12:00:00+01:00 Warsaw,""
2021-11-21T13:00:00+01:00 Warsaw,""
2021-11-21T14:00:00+01:00 Warsaw,""
2021-11-21T15:00:00+01:00 Warsaw,""
2021-11-21T16:00:00+01:00 Warsaw,""
2021-11-21T17:00:00+01:00 Warsaw,""
2021-11-21T18:00:00+01:00 Warsaw,""
2021-11-21T19:00:00+01:00 Warsaw,""
2021-11-21T20:00:00+01:00 Warsaw,""
2021-11-21T21:00:00+01:00 Warsaw,""
2021-11-21T22:00:00+01:00 Warsaw,""
2021-11-21T23:00:00+01:00 Warsaw,""
2021-11-22T00:00:00+01:00 Warsaw,""
2021-11-22T01:00:00+01:00 Warsaw,""
2021-11-22T02:00:00+01:00 Warsaw,""
2021-11-22T03:00:00+01:00 Warsaw,""
2021-11-22T04:00:00+01:00 Warsaw,""
2021-11-22T05:00:00+01:00 Warsaw,""
2021-11-22T06:00:00+01:00 Warsaw,""
2021-11-22T07:00:00+01:00 Warsaw,""
2021-11-22T08:00:00+01:00 Warsaw,""
2021-11-22T09:00:00+01:00 Warsaw,""
2021-11-22T10:00:00+01:00 Warsaw,13.292712050014071
2021-11-22T11:00:00+01:00 Warsaw,12.443792375293043
2021-11-22T12:00:00+01:00 Warsaw,12.194371555769886
2021-11-22T13:00:00+01:00 Warsaw,12.302246669762665
2021-11-22T14:00:00+01:00 Warsaw,""
2021-11-22T15:00:00+01:00 Warsaw,""
2021-11-22T16:00:00+01:00 Warsaw,""
2021-11-22T17:00:00+01:00 Warsaw,""
2021-11-22T18:00:00+01:00 Warsaw,""
2021-11-22T19:00:00+01:00 Warsaw,""
2021-11-22T20:00:00+01:00 Warsaw,""
2021-11-22T21:00:00+01:00 Warsaw,""
2021-11-22T22:00:00+01:00 Warsaw,""
2021-11-22T23:00:00+01:00 Warsaw,""
2021-11-23T00:00:00+01:00 Warsaw,""
2021-11-23T01:00:00+01:00 Warsaw,""
2021-11-23T02:00:00+01:00 Warsaw,""
2021-11-23T03:00:00+01:00 Warsaw,""
2021-11-23T04:00:00+01:00 Warsaw,""
2021-11-23T05:00:00+01:00 Warsaw,""
2021-11-23T06:00:00+01:00 Warsaw,""
2021-11-23T07:00:00+01:00 Warsaw,""
2021-11-23T08:00:00+01:00 Warsaw,""
2021-11-23T09:00:00+01:00 Warsaw,""
2021-11-23T10:00:00+01:00 Warsaw,""
2021-11-23T11:00:00+01:00 Warsaw,23.200000762939453
2021-11-23T12:00:00+01:00 Warsaw,17.581247991213093
2021-11-23T13:00:00+01:00 Warsaw,17.09346903699857
2021-11-23T14:00:00+01:00 Warsaw,16.697633850044674
2021-11-23T15:00:00+01:00 Warsaw,16.42299586054352
2021-11-23T16:00:00+01:00 Warsaw,16.5437961012699
2021-11-23T17:00:00+01:00 Warsaw,18.111842426878432
2021-11-23T18:00:00+01:00 Warsaw,17.023018511401283
2021-11-23T19:00:00+01:00 Warsaw,17.61186766619168
2021-11-23T20:00:00+01:00 Warsaw,17.280739318218494
2021-11-23T21:00:00+01:00 Warsaw,16.930477676535094
2021-11-23T22:00:00+01:00 Warsaw,16.014025900659735
2021-11-23T23:00:00+01:00 Warsaw,15.413009298421718
2021-11-24T00:00:00+01:00 Warsaw,15.632257251231758
2021-11-24T01:00:00+01:00 Warsaw,15.909921847449406
2021-11-24T02:00:00+01:00 Warsaw,16.173535097881597
2021-11-24T03:00:00+01:00 Warsaw,16.08044620851234
2021-11-24T04:00:00+01:00 Warsaw,15.195090062485802
2021-11-24T05:00:00+01:00 Warsaw,15.15429210790881
2021-11-24T06:00:00+01:00 Warsaw,15.071105717120346
2021-11-24T07:00:00+01:00 Warsaw,16.749222145640662
2021-11-24T08:00:00+01:00 Warsaw,14.618949506437337
2021-11-24T09:00:00+01:00 Warsaw,14.996634792266066
2021-11-24T10:00:00+01:00 Warsaw,13.769763841920428
2021-11-24T11:00:00+01:00 Warsaw,13.267655188662033
2021-11-24T12:00:00+01:00 Warsaw,12.829307323295183
2021-11-24T13:00:00+01:00 Warsaw,12.440759154280025
2021-11-24T14:00:00+01:00 Warsaw,13.621132510803363
2021-11-24T15:00:00+01:00 Warsaw,13.267655863020154
2021-11-24T16:00:00+01:00 Warsaw,13.791058083883039
2021-11-24T17:00:00+01:00 Warsaw,14.051764257197027
2021-11-24T18:00:00+01:00 Warsaw,15.623950635901203
2021-11-24T19:00:00+01:00 Warsaw,14.822936955544682
2021-11-24T20:00:00+01:00 Warsaw,15.494603801921564
2021-11-24T21:00:00+01:00 Warsaw,16.3242665845818
2021-11-24T22:00:00+01:00 Warsaw,15.70854222891949
2021-11-24T23:00:00+01:00 Warsaw,15.727448068790965
2021-11-25T00:00:00+01:00 Warsaw,15.520275982141493
2021-11-25T01:00:00+01:00 Warsaw,15.35628934827116
2021-11-25T02:00:00+01:00 Warsaw,16.230540026205556
2021-11-25T03:00:00+01:00 Warsaw,16.042273376252915
2021-11-25T04:00:00+01:00 Warsaw,15.942131746080188
2021-11-25T05:00:00+01:00 Warsaw,15.702571807305018
2021-11-25T06:00:00+01:00 Warsaw,16.58300220414444
2021-11-25T07:00:00+01:00 Warsaw,18.487891594951588
2021-11-25T08:00:00+01:00 Warsaw,18.60516681212518
2021-11-25T09:00:00+01:00 Warsaw,17.414077771181624
2021-11-25T10:00:00+01:00 Warsaw,16.121492607373565
2021-11-25T11:00:00+01:00 Warsaw,14.859754403412028
2021-11-25T12:00:00+01:00 Warsaw,14.048779201698052
2021-11-25T13:00:00+01:00 Warsaw,13.72637870322039
2021-11-25T14:00:00+01:00 Warsaw,14.455096001993411
2021-11-25T15:00:00+01:00 Warsaw,16.03890222026978
2021-11-25T16:00:00+01:00 Warsaw,17.04947112030453
2021-11-25T17:00:00+01:00 Warsaw,16.234721912498827
2021-11-25T18:00:00+01:00 Warsaw,15.963875348038144
2021-11-25T19:00:00+01:00 Warsaw,15.974223471261837
2021-11-25T20:00:00+01:00 Warsaw,16.378218281158695
2021-11-25T21:00:00+01:00 Warsaw,17.723705018794092
2021-11-25T22:00:00+01:00 Warsaw,16.940827257902537
2021-11-25T23:00:00+01:00 Warsaw,17.154366676630797
2021-11-26T00:00:00+01:00 Warsaw,17.994946115281845
2021-11-26T01:00:00+01:00 Warsaw,18.832441679106818
2021-11-26T02:00:00+01:00 Warsaw,17.833119496337954
2021-11-26T03:00:00+01:00 Warsaw,18.364112078755618
2021-11-26T04:00:00+01:00 Warsaw,17.70304353381528
2021-11-26T05:00:00+01:00 Warsaw,17.614483213411436
2021-11-26T06:00:00+01:00 Warsaw,17.75265518334177
2021-11-26T07:00:00+01:00 Warsaw,17.825012828707695
2021-11-26T08:00:00+01:00 Warsaw,17.088692538857455
2021-11-26T09:00:00+01:00 Warsaw,16.61404786025595
2021-11-26T10:00:00+01:00 Warsaw,15.579681297543294
2021-11-26T11:00:00+01:00 Warsaw,15.073294349069949
2021-11-26T12:00:00+01:00 Warsaw,15.505076813376137
2021-11-26T13:00:00+01:00 Warsaw,15.148919219189219
2021-11-26T14:00:00+01:00 Warsaw,15.559680858744514
2021-11-26T15:00:00+01:00 Warsaw,16.227964229795667
2021-11-26T16:00:00+01:00 Warsaw,17.020033315506353
2021-11-26T17:00:00+01:00 Warsaw,18.576641508580117
2021-11-26T18:00:00+01:00 Warsaw,19.83207774258559
2021-11-26T19:00:00+01:00 Warsaw,20.58032202375156
2021-11-26T20:00:00+01:00 Warsaw,20.151160558760168
2021-11-26T21:00:00+01:00 Warsaw,20.36087275928921
2021-11-26T22:00:00+01:00 Warsaw,20.47318535980803
2021-11-26T23:00:00+01:00 Warsaw,20.163632856684703
2021-11-27T00:00:00+01:00 Warsaw,20.82864279265205
2021-11-27T01:00:00+01:00 Warsaw,20.735314889872516
2021-11-27T02:00:00+01:00 Warsaw,20.956685936008338
2021-11-27T03:00:00+01:00 Warsaw,20.768223615087688
2021-11-27T04:00:00+01:00 Warsaw,21.210951582971546
2021-11-27T05:00:00+01:00 Warsaw,20.83949136958685
2021-11-27T06:00:00+01:00 Warsaw,20.799420128679742
2021-11-27T07:00:00+01:00 Warsaw,20.546714768646492
2021-11-27T08:00:00+01:00 Warsaw,20.851786117457134
2021-11-27T09:00:00+01:00 Warsaw,20.333588869049592
2021-11-27T10:00:00+01:00 Warsaw,20.162438148536065
2021-11-27T11:00:00+01:00 Warsaw,20.029946920164203
2021-11-27T12:00:00+01:00 Warsaw,20.04192809483078
2021-11-27T13:00:00+01:00 Warsaw,19.41031368549223
2021-11-27T14:00:00+01:00 Warsaw,19.50331913980069
2021-11-27T15:00:00+01:00 Warsaw,19.73747759254111
2021-11-27T16:00:00+01:00 Warsaw,19.827551085154216
2021-11-27T17:00:00+01:00 Warsaw,20.362847013661156
2021-11-27T18:00:00+01:00 Warsaw,19.947702949625477
2021-11-27T19:00:00+01:00 Warsaw,19.803205697984605
2021-11-27T20:00:00+01:00 Warsaw,20.288185451757027
2021-11-27T21:00:00+01:00 Warsaw,20.514837361477593
2021-11-27T22:00:00+01:00 Warsaw,20.463344841394157
2021-11-27T23:00:00+01:00 Warsaw,21.270820180680307
2021-11-28T00:00:00+01:00 Warsaw,21.78140412589759
2021-11-28T01:00:00+01:00 Warsaw,22.33764279353306
2021-11-28T02:00:00+01:00 Warsaw,21.250040741374026
2021-11-28T03:00:00+01:00 Warsaw,20.342544439862724
2021-11-28T04:00:00+01:00 Warsaw,19.983051708936692
2021-11-28T05:00:00+01:00 Warsaw,19.807201109986615
2021-11-28T06:00:00+01:00 Warsaw,20.631112340800737
2021-11-28T07:00:00+01:00 Warsaw,20.60225528073492
2021-11-28T08:00:00+01:00 Warsaw,20.856195405380042
2021-11-28T09:00:00+01:00 Warsaw,19.796340920435213
2021-11-28T10:00:00+01:00 Warsaw,18.49819739089189
2021-11-28T11:00:00+01:00 Warsaw,16.35135176051399
2021-11-28T12:00:00+01:00 Warsaw,15.0023800946165
2021-11-28T13:00:00+01:00 Warsaw,14.842127274562865
2021-11-28T14:00:00+01:00 Warsaw,15.917902871008272
2021-11-28T15:00:00+01:00 Warsaw,16.692658190285716
2021-11-28T16:00:00+01:00 Warsaw,17.056054351347466
2021-11-28T17:00:00+01:00 Warsaw,17.697670286564914
2021-11-28T18:00:00+01:00 Warsaw,18.100599796928005
2021-11-28T19:00:00+01:00 Warsaw,18.18425500147873
2021-11-28T20:00:00+01:00 Warsaw,18.284756345711376
2021-11-28T21:00:00+01:00 Warsaw,17.846332814508013
2021-11-28T22:00:00+01:00 Warsaw,17.431392016651454
2021-11-28T23:00:00+01:00 Warsaw,17.32730866268167
2021-11-29T00:00:00+01:00 Warsaw,17.53649874363879
2021-11-29T01:00:00+01:00 Warsaw,17.43206050387845
2021-11-29T02:00:00+01:00 Warsaw,16.940827882848087
2021-11-29T03:00:00+01:00 Warsaw,18.063853274374093
2021-11-29T04:00:00+01:00 Warsaw,18.916670689879194
2021-11-29T05:00:00+01:00 Warsaw,19.79187744866422
2021-11-29T06:00:00+01:00 Warsaw,20.042533469183578
2021-11-29T07:00:00+01:00 Warsaw,21.362066727037785
2021-11-29T08:00:00+01:00 Warsaw,20.158827818426822
2021-11-29T09:00:00+01:00 Warsaw,20.02981085202839
2021-11-29T10:00:00+01:00 Warsaw,20.0445939417617
2021-11-29T11:00:00+01:00 Warsaw,19.998252237392798
2021-11-29T12:00:00+01:00 Warsaw,19.71983428042985
2021-11-29T13:00:00+01:00 Warsaw,19.499300527875388
2021-11-29T14:00:00+01:00 Warsaw,19.531042433818183
2021-11-29T15:00:00+01:00 Warsaw,20.11032611552212
2021-11-29T16:00:00+01:00 Warsaw,19.6167929475236
2021-11-29T17:00:00+01:00 Warsaw,19.47027330454411
2021-11-29T18:00:00+01:00 Warsaw,19.42751429126061
2021-11-29T19:00:00+01:00 Warsaw,19.36977213468375
2021-11-29T20:00:00+01:00 Warsaw,19.439520468131892
2021-11-29T21:00:00+01:00 Warsaw,19.629223855729773
2021-11-29T22:00:00+01:00 Warsaw,19.852129348996616
2021-11-29T23:00:00+01:00 Warsaw,19.599620747656733
2021-11-30T00:00:00+01:00 Warsaw,19.676050799045296
2021-11-30T01:00:00+01:00 Warsaw,19.614727842643777
2021-11-30T02:00:00+01:00 Warsaw,19.635481970013764
2021-11-30T03:00:00+01:00 Warsaw,20.048006113306794
2021-11-30T04:00:00+01:00 Warsaw,20.125798575017185
2021-11-30T05:00:00+01:00 Warsaw,20.446627863003147
2021-11-30T06:00:00+01:00 Warsaw,21.13560844391213
2021-11-30T07:00:00+01:00 Warsaw,21.646644197964417
2021-11-30T08:00:00+01:00 Warsaw,21.02913697750922
2021-11-30T09:00:00+01:00 Warsaw,20.304931033083964
2021-11-30T10:00:00+01:00 Warsaw,19.37136433093668
2021-11-30T11:00:00+01:00 Warsaw,19.3596723814259
2021-11-30T12:00:00+01:00 Warsaw,19.44499861128463
2021-11-30T13:00:00+01:00 Warsaw,19.868341913589884
2021-11-30T14:00:00+01:00 Warsaw,19.90382274096211
2021-11-30T15:00:00+01:00 Warsaw,20.032681964586114
2021-11-30T16:00:00+01:00 Warsaw,21.682812374980912
2021-11-30T17:00:00+01:00 Warsaw,20.789355871318353
2021-11-30T18:00:00+01:00 Warsaw,21.121629575673076
2021-11-30T19:00:00+01:00 Warsaw,20.182339561702108
2021-11-30T20:00:00+01:00 Warsaw,19.734163614969564
2021-11-30T21:00:00+01:00 Warsaw,18.909655379492925
2021-11-30T22:00:00+01:00 Warsaw,19.075915521155906
2021-11-30T23:00:00+01:00 Warsaw,18.780098485138684

